Rk,Player,age,proPic,WS,salary,projSalary
1,Precious Achiuwa\achiupr01,22,,2.5,$45780966,$48070014
2,Steven Adams\adamsst01,28,,6.8,$44310840,$47366760
3,Bam Adebayo\adebaba01,24,,7.2,$44211146,$47063478
4,Santi Aldama\aldamsa01,21,,0.3,$43848000,$46872000
5,LaMarcus Aldridge\aldrila01,36,,3.1,$41180544,$44474988
6,Nickeil Alexander-Walker\alexani01,23,,0.1,$40918900,$44119845
7,Grayson Allen\allengr01,26,,4.2,$39344970,$42492568
8,Jarrett Allen\allenja01,23,,8.5,$39344970,$42492568
9,Jose Alvarado\alvarjo01,23,,2.1,$39344900,$42492492
10,Justin Anderson\anderju01,28,,0.4,$39344900,$42492492
11,Kyle Anderson\anderky01,28,,3.5,$37980720,$40600080
12,Giannis Antetokounmpo\antetgi01,27,,12.9,$36016200,$37653300
13,Thanasis Antetokounmpo\antetth01,29,,0.9,$36000000,$38482759
14,Carmelo Anthony\anthoca01,37,,3.6,$35500000,$37948276
15,Cole Anthony\anthoco01,21,,1.6,$35361360,$37980720
16,OG Anunoby\anunoog01,24,,3.7,$35344828,$38172414
17,Ryan Arcidiacono\arcidry01,27,,0.1,$34916200,$36503300
18,Trevor Ariza\arizatr01,36,,0.2,$34502130,$37262300
19,D.J. Augustin\augusdj01,34,,0.8,$31650600,$33833400
20,Deni Avdija\avdijde01,21,,2.4,$31610000,$33790000
21,Joel Ayayi\ayayijo01,21,,0,$31610000,$33790000
22,Deandre Ayton\aytonde01,23,,7.3,$31590000,$33930000
23,Udoka Azubuike\azubuud01,22,,0.6,$31590000,$33930000
24,Marvin Bagley III\baglema01,22,,2,$31579390,$33616770
25,LaMelo Ball\ballla01,20,,5.8,$31579390,$33616770
26,Lonzo Ball\balllo01,24,,2.2,$31320000,$33640000
27,Mo Bamba\bambamo01,23,,4.5,$31300000,$28900000
28,Desmond Bane\banede01,23,,7.2,$30864198,$33333333
29,Dalano Banton\bantoda01,22,,0.4,$30800000,$28400000
30,Cat Barber\barbeca01,27,,-0.1,$30510423,$32478837
31,Harrison Barnes\barneha02,29,,6,$30133333,$32393333
32,Scottie Barnes\barnesc01,20,,6.6,$30013500,$31377750
33,RJ Barrett\barrerj01,21,,2.3,$29900000,$30100000
34,Will Barton\bartowi01,31,,3.2,$32405817,
35,Paris Bass\basspa01,26,,0,$29467800,$31650600
36,Charles Bassey\bassech01,21,,0.8,$28103550,$30351834
37,Keita Bates-Diop\bateske01,26,,1.6,$28103550,$30351834
38,Nicolas Batum\batumni01,33,,3.7,$28103550,$30351834
39,Kent Bazemore\bazemke01,32,,0.1,$28103550,$30351834
40,Darius Bazley\bazleda01,21,,1.8,$27000000,$26500000
41,Bradley Beal\bealbr01,28,,1.4,$26984128,$28333334
42,Malik Beasley\beaslma01,25,,2.9,$34967442,$36596549
43,Jordan Bell\belljo01,27,,0,$26000000,$27300000
44,DeAndre' Bembry\bembrde01,27,,2.2,$24830357,$26669643
45,Dāvis Bertāns\bertada01,29,,0.9,$24026712,$25806469
46,Patrick Beverley\beverpa01,33,,4.1,$24000000,$22000000
47,Saddiq Bey\beysa01,22,,4,$23000000,$23500000
48,Khem Birch\birchkh01,29,,2.6,$22477273,$20522727
49,Goga Bitadze\bitadgo01,22,,1.9,$21700000,$22600000
50,Bismack Biyombo\biyombi01,29,,1.8,$21306816,$19602273
51,Nemanja Bjelica\bjeline01,33,,3,$21000000,$22680000
52,Eric Bledsoe\bledser01,32,,1.3,$20482143,
53,Keljin Blevins\blevike01,26,,-0.5,$20475000,$21450000
54,Bogdan Bogdanović\bogdabo01,29,,3.7,$20284091,$18352273
55,Bojan Bogdanović\bogdabo02,32,,5.2,$20000000,$20000000
56,Bol Bol\bolbo01,22,,0.1,$20000000,$20952381
57,Leandro Bolmaro\bolmale01,21,,0,$19800000,$23760000
58,Isaac Bonga\bongais01,22,,0.1,$19675926,$21250000
59,Devin Booker\bookede01,25,,7.6,$19500000,
60,Brandon Boston Jr.\bostobr01,20,,0.4,$20168742,
61,Chris Boucher\bouchch01,29,,6,$18700000,$19550000
62,James Bouknight\bouknja01,21,,0,$18604651,$19534884
63,Avery Bradley\bradlav01,31,,1.2,$18562500,$19937500
64,Tony Bradley\bradlto01,24,,1.3,$18218818,$19568360
65,Ignas Brazdeikis\brazdig01,23,,0.5,$18139535,$19046512
66,Mikal Bridges\bridgmi01,25,,8.9,$18125000,$19375000
67,Miles Bridges\bridgmi02,23,,7.2,$18000000,$18000000
68,Oshae Brissett\brissos01,23,,2.2,$18000000,$18000000
69,Malcolm Brogdon\brogdma01,29,,2.7,$17905263,$21486316
70,Armoni Brooks\brookar01,23,,0.2,$17809524,
71,Dillon Brooks\brookdi01,26,,1.6,$17500000,$18796296
72,Bruce Brown\brownbr01,25,,4.8,$17400000,$17400000
73,Charlie Brown Jr.\brownch02,24,,0,$17357143,$18642857
74,Chaundee Brown Jr.\brownch05,23,,0,$17142857,$18000000
75,Greg Brown III\browngr01,20,,0.4,$17103448,$18206897
76,Jaylen Brown\brownja02,25,,5.8,$17073171,$17926829
77,Moses Brown\brownmo01,22,,1.2,$16500000,$16500000
78,Sterling Brown\brownst02,26,,0.8,$16409091,$19690909
79,Troy Brown Jr.\browntr01,22,,1.4,$16071429,$17357143
80,Jalen Brunson\brunsja01,25,,7.5,$16000000,$16000000
81,Thomas Bryant\bryanth01,24,,1.1,$16000000,$17280000
82,Shaq Buchanan\buchash01,25,,0,$15690909,$16475454
83,Reggie Bullock\bullore01,30,,3.2,$15627907,$16372093
84,Trey Burke\burketr01,29,,0,$15560000,$16902000
85,Alec Burks\burksal01,30,,6.1,$15517242,$16758621
86,Jared Butler\butleja02,21,,0.4,$15428571,$16571429
87,Jimmy Butler\butleji01,32,,9.2,$15384615,$16615385
88,Devontae Cacok\cacokde01,25,,0.5,$15178571,$16392857
89,Kentavious Caldwell-Pope\caldwke01,28,,2.8,$15057692,
90,Facundo Campazzo\campafa01,30,,2,$14391964,$15458035
91,Vlatko Čančar\cancavl01,24,,0.4,$14339285,$16607142
92,Devin Cannady\cannade01,25,,0.1,$14320988,$13000000
93,Clint Capela\capelca01,27,,8.3,$14190000,
94,Vernon Carey Jr.\careyve01,20,,0.1,$14000000,$14700000
95,Jevon Carter\carteje01,26,,1.2,$14000000,
96,Wendell Carter Jr.\cartewe01,22,,5,$13750000,$13750000
97,Alex Caruso\carusal01,27,,2,$13666667,$14317459
98,Willie Cauley-Stein\caulewi01,28,,0.2,$13445120,$14520730
99,Ahmad Caver\caverah01,25,,0,$13302325,$13906976
100,Justin Champagnie\champju01,20,,0.8,$13038862,$14004703
101,Zylan Cheatham\cheatzy01,26,,-0.1,$13000000,$13000000
102,Chris Chiozza\chiozch01,26,,0,$12975471,
103,Marquese Chriss\chrisma01,24,,0.8,$12727273,$13745455
104,Josh Christopher\chrisjo01,20,,0.3,$12690000,
105,Gary Clark\clarkga01,27,,0.7,$12632950,
106,Brandon Clarke\clarkbr01,25,,6.3,$12500000,$11500000
107,Jordan Clarkson\clarkjo01,29,,3.5,$12420000,$13340000
108,Nic Claxton\claxtni01,22,,3.5,$12200000,$11400000
109,Amir Coffey\coffeam01,24,,3.8,$12195122,$12804878
110,John Collins\collijo01,24,,5.1,$12000000,$12600000
111,Zach Collins\colliza01,24,,1.2,$12000000,$12960000
112,Darren Collison\collida01,34,,-0.1,$12000000,
113,Mike Conley\conlemi01,34,,6.7,$11615328,$12196094
114,Pat Connaughton\connapa01,29,,4.4,$11312114,
115,Tyler Cook\cookty01,24,,0.5,$11000000,$11550000
116,Sharife Cooper\coopesh01,20,,-0.2,$11000000,$11814815
117,Petr Cornelie\cornepe01,26,,0,$10733400,$13534817
118,DeMarcus Cousins\couside01,31,,1.6,$10690909,$9672727
119,Robert Covington\covinro01,31,,3.2,$10500000,
120,Torrey Craig\craigto01,31,,2.3,$10384500,$11215260
121,Jae Crowder\crowdja01,31,,4.3,$10384500,$11215260
122,Jarrett Culver\culveja01,22,,0.1,$10245480,$10733400
123,Jarron Cumberland\cumbeja01,24,,0,$10174391,$35700000
124,Cade Cunningham\cunnica01,20,,-0.5,$10050120,$10552800
125,Seth Curry\curryse01,31,,4.2,$10468119,
126,Stephen Curry\curryst01,33,,8,$10000000,$10000000
127,Anthony Davis\davisan02,28,,4.5,$9937150,
128,Ed Davis\davised01,32,,0.5,$9742000,
129,Terence Davis\daviste02,24,,0.5,$9720900,$10183800
130,Gabriel Deck\deckga01,26,,0.1,$9720900,$10183800
131,Dewayne Dedmon\dedmode01,32,,3.5,$10720900,
132,Sam Dekker\dekkesa01,27,,0,$9720900,
133,Javin DeLaurier\delauja01,23,,0,$9720900,
134,DeMar DeRozan\derozde01,32,,8.8,$9603360,$12119440
135,Mamadi Diakite\diakima01,25,,0.3,$9536000,$10012800
136,Cheick Diallo\diallch01,25,,0.1,$9536000,$10012800
137,Hamidou Diallo\diallha01,23,,2.1,$9500000,$10260000
138,Gorgui Dieng\dienggo01,32,,1.2,$9180560,$23437500
139,Spencer Dinwiddie\dinwisp01,28,,4.1,$9166800,$9603360
140,Donte DiVincenzo\divindo01,25,,0.7,$12213507,$12372008
141,Luka Dončić\doncilu01,22,,7.6,$9000000,$9666667
142,Luguentz Dort\dortlu01,22,,1.4,$8992200,$9441720
143,Ayo Dosunmu\dosunay01,22,,3,$8800000,$9240000
144,Damyean Dotson\dotsoda01,27,,0,$8750000,$9398148
145,Devon Dotson\dotsode01,22,,0.1,$8750000,$9000000
146,Sekou Doumbouya\doumbse01,21,,0.1,$8730159,
147,Jeff Dowtin\dowtije01,24,,0,$34967442,$36596549
148,PJ Dozier\doziepj01,25,,0.3,$8678571,$9321429
149,Goran Dragić\dragigo01,35,,0.4,$8623920,$10900635
150,Andre Drummond\drumman01,28,,5.1,$8604651,$9034884
151,Chris Duarte\duartch01,24,,0.9,$8526316,
152,David Duke Jr.\dukeda01,22,,0.3,$8437500,$9062500
153,Kris Dunn\dunnkr01,27,,0.2,$8372093,$8790698
154,Kevin Durant\duranke01,33,,8.4,$8333333,$9000000
155,Jaime Echenique\echenja01,24,,0,$8326471,$29750000
156,Anthony Edwards\edwaran01,20,,4.3,$8292683,$8707317
157,Carsen Edwards\edwarca01,23,,-0.1,$8231760,$8623920
158,Kessler Edwards\edwarke02,21,,0.6,$8186047,$8558140
159,Rob Edwards\edwarro01,25,,0,$8137500,$8525000
160,CJ Elleby\ellebcj01,21,,0.4,$8075160,$8478720
161,Wayne Ellington\ellinwa01,34,,1,$8050000,$7350000
162,Joel Embiid\embiijo01,27,,12,$11109327,$7827907
163,James Ennis III\ennisja01,31,,0.1,$7775400,$9835881
164,Drew Eubanks\eubandr01,24,,3.4,$7568742,
165,Tacko Fall\fallta01,26,,0.1,$7522200,
166,Derrick Favors\favorde01,30,,1.4,$7518518,$7518518
167,Bruno Fernando\fernabr01,23,,0.4,$7500000,$8100000
168,Dorian Finney-Smith\finnedo01,28,,6.6,$7422000,$7775400
169,Malik Fitts\fittsma01,24,,0.1,$7280520,$7644720
170,Malachi Flynn\flynnma01,23,,1,$7040880,$8920795
171,Bryn Forbes\forbebr01,28,,1.4,$7009615,
172,Aleem Ford\fordal03,24,,-0.2,$7622467,$333333
173,Trent Forrest\forretr01,23,,1.3,$7000000,$7350000
174,Evan Fournier\fournev01,29,,3.7,$6984127,$7333333
175,De'Aaron Fox\foxde01,24,,2.5,$6920027,$14150000
176,Melvin Frazier\frazime01,25,,-0.4,$6720720,$7040880
177,Tim Frazier\fraziti01,31,,-0.2,$6593040,$6922440
178,Enes Freedom\kanteen01,29,,1.4,$6500000,$6000000
179,Markelle Fultz\fultzma01,23,,0.4,$6431666,
180,Wenyen Gabriel\gabriwe01,24,,0.7,$6395160,$8109063
181,Daniel Gafford\gaffoda01,23,,6,$6350000,$6667750
182,Danilo Gallinari\gallida01,33,,3.6,$6349671,
183,Langston Galloway\gallola01,30,,-0.2,$6175440,$6632880
184,Darius Garland\garlada01,22,,6.3,$6104280,$6395160
185,Marcus Garrett\garrema01,23,,0.1,$6006420,$6292440
186,Usman Garuba\garubus01,19,,0.5,$5988000,$6287400
187,Luka Garza\garzalu01,23,,0.8,$5890000,$6184500
188,Rudy Gay\gayru01,35,,2.1,$5890000,
189,Paul George\georgpa01,31,,1.3,$5890000,$6184500
190,Taj Gibson\gibsota01,36,,2.7,$5845978,
191,Josh Giddey\giddejo01,19,,0.4,$5837760,$7413955
192,Shai Gilgeous-Alexander\gilgesh01,23,,4.6,$5573334,
193,Anthony Gill\gillan01,29,,1.4,$5572680,$5837760
194,Freddie Gillespie\gillefr01,24,,0.1,$5557725,$20089286
195,Rudy Gobert\goberru01,29,,11.7,$5495532,$29750000
196,Brandon Goodwin\goodwbr01,26,,0.7,$5466360,$5739960
197,Jordan Goodwin\goodwjo01,23,,-0.1,$5421493,
198,Aaron Gordon\gordoaa01,26,,5.2,$5348280,$6803012
199,Eric Gordon\gordoer01,33,,1.4,$5333333,$5728395
200,Devonte' Graham\grahade01,26,,2.8,$5258735,$29750000
201,Jerami Grant\grantje01,27,,2.3,$5214584,
202,Hassani Gravett\graveha01,25,,0.3,$5200000,$5200000
203,Danny Green\greenda02,34,,1.9,$5178572,
204,Draymond Green\greendr01,31,,3.6,$5170564,
205,Jalen Green\greenja05,19,,0.7,$5105160,$5348280
206,JaMychal Green\greenja01,31,,2.7,$5007840,$5258280
207,Javonte Green\greenja02,28,,4.4,$5005350,
208,Jeff Green\greenje02,35,,3.9,$5000000,
209,Josh Green\greenjo02,21,,2.4,$5000000,
210,Blake Griffin\griffbl01,32,,2.1,$5000000,$5250000
211,Quentin Grimes\grimequ01,21,,1.4,$5000000,
212,Kyle Guy\guyky01,24,,0.1,$4990000,
213,Rui Hachimura\hachiru01,23,,1.4,$4916160,$6263188
214,Tyrese Haliburton\halibty01,21,,7,$4910000,$5155500
215,Tyler Hall\hallty01,24,,0,$7310000,$5155000
216,R.J. Hampton\hamptrj01,20,,-0.2,$4910000,$5155500
217,Tim Hardaway Jr.\hardati02,29,,2,$4878049,$5121951
218,James Harden\hardeja01,32,,7.6,$2641691,
219,Maurice Harkless\harklma01,28,,0.5,$4736102,
220,Jared Harper\harpeja01,24,,0.4,$4692840,$4916160
221,Montrezl Harrell\harremo01,28,,7.3,$4675830,
222,Gary Harris\harriga01,27,,2.2,$4670160,$5954454
223,Joe Harris\harrijo01,30,,0.5,$4650000,$5022000
224,Tobias Harris\harrito02,29,,5.6,$4629630,$5000000
225,Shaquille Harrison\harrish01,28,,0,$4603320,$4833600
226,Josh Hart\hartjo01,26,,4.4,$4500000,$4725000
227,Isaiah Hartenstein\harteis01,23,,5.5,$4500000,$4500000
228,Udonis Haslem\hasleud01,41,,0.1,$4458000,$4670160
229,Sam Hauser\hausesa01,24,,0.6,$4447896,
230,Jaxson Hayes\hayesja02,21,,5.1,$4437000,$5887899
231,Killian Hayes\hayeski01,20,,0.5,$4373160,$4591920
232,Gordon Hayward\haywago01,31,,2.8,$4347600,$4564980
233,Aaron Henry\henryaa01,22,,-0.1,$4347600,$4564980
234,Juancho Hernangómez\hernaju01,26,,0.9,$4259259,$4600000
235,Willy Hernangómez\hernawi01,27,,3.2,$4253357,$14508929
236,Tyler Herro\herroty01,22,,3.8,$4235160,$4437000
237,Buddy Hield\hieldbu01,29,,1.9,$4215120,$5808435
238,Haywood Highsmith\highsha01,25,,0.1,$4154400,$4362240
239,George Hill\hillge01,35,,2.3,$4087904,
240,Malcolm Hill\hillma01,26,,0.6,$4054695,$9615385
241,Solomon Hill\hillso01,30,,0,$4023600,$4215120
242,Nate Hinton\hintona01,22,,-0.1,$4004280,$5722116
243,Jaylen Hoard\hoardja01,22,,0.6,$4000000,$12402000
244,Aaron Holiday\holidaa01,25,,1.5,$4000000,$4000000
245,Jrue Holiday\holidjr01,31,,6.9,$4000000,$4000000
246,Justin Holiday\holidju01,32,,1.4,$4000000,
247,Richaun Holmes\holmeri01,28,,3.2,$3980551,
248,Rodney Hood\hoodro01,29,,0.7,$3946800,$4144320
249,Scotty Hopson\hopsosc01,32,,0,$3940184,
250,Al Horford\horfoal01,35,,7.6,$3938818,
251,Talen Horton-Tucker\hortota01,21,,1.1,$3902439,$4097561
252,Danuel House Jr.\houseda01,28,,1,$3822240,$4004280
253,Dwight Howard\howardw01,36,,3.5,$3804360,$5634257
254,Markus Howard\howarma02,22,,0.3,$3804150,
255,Kevin Huerter\huertke01,23,,2.8,$3768342,$9598214
256,Jay Huff\huffja01,23,,0,$3749520,$3936960
257,Elijah Hughes\hugheel01,23,,-0.4,$3731707,$3918293
258,Feron Hunt\huntfe01,22,,0,$3661976,$10700000
259,De'Andre Hunter\huntede01,24,,1.1,$4107149,$3925000
260,Chandler Hutchison\hutchch01,25,,0,$3631200,$3804360
261,Bones Hyland\hylanbo01,21,,2.4,$3562080,$3740160
262,Serge Ibaka\ibakase01,32,,2,$3500000,$3500000
263,Andre Iguodala\iguodan01,38,,1.6,$3500000,$3500000
264,Joe Ingles\inglejo01,34,,2.2,$3449400,$3613680
265,Brandon Ingram\ingrabr01,24,,3.9,$3383640,$3552960
266,Kyrie Irving\irvinky01,29,,3.3,$3333333,$3492063
267,Wes Iwundu\iwundwe01,27,,0.1,$3300000,$3465000
268,Frank Jackson\jacksfr01,23,,0.7,$3277080,$3433320
269,Isaiah Jackson\jacksis01,20,,1.4,$3277080,$3433320
270,Jaren Jackson Jr.\jacksja02,22,,5.4,$3261480,$5009633
271,Josh Jackson\jacksjo02,24,,0,$3214680,$3375480
272,Justin Jackson\jacksju01,26,,0,$12213507,$12372008
273,Reggie Jackson\jacksre01,31,,0.4,$3169347,
274,LeBron James\jamesle01,37,,7.5,$3113160,$3261480
275,DeJon Jarreau\jarrede01,24,,0,$3098400,$4765339
276,DaQuan Jeffries\jeffrda01,24,,0,$3053760,$3206640
277,Ty Jerome\jeromty01,24,,0.5,$3000000,$3000000
278,Isaiah Joe\joeis01,22,,0.4,$3000000,
279,Alize Johnson\johnsal02,25,,0.1,$3000000,$3150000
280,B.J. Johnson\johnsbj01,26,,0.1,$2957520,$3098400
281,Cameron Johnson\johnsca02,25,,5.6,$2901240,$3046200
282,David Johnson\johnsda08,20,,0,$5256308,$2866667
283,Jalen Johnson\johnsja05,20,,0,$2844429,$2844429
284,James Johnson\johnsja01,34,,1.7,$2840160,$4379527
285,Joe Johnson\johnsjo02,40,,0,$2824320,$2959080
286,Keldon Johnson\johnske04,22,,4.9,$2770560,$2909160
287,Keon Johnson\johnske07,19,,-0.5,$2726880,$4343920
