Rk,Player,age,proPic,WS,salary,projSalary
288,Stanley Johnson\johnsst04,25,,1.8,$2711280,$2840160
289,Tyler Johnson\johnsty01,29,,0.1,$2659560,$2792520
290,Nikola Jokić\jokicni01,26,,15.2,$2641691,
291,Carlik Jones\jonesca03,24,,-0.1,$2641691,
292,Damian Jones\jonesda03,26,,3.3,$2641691,
293,Derrick Jones Jr.\jonesde02,24,,2.2,$2641691,
294,Herbert Jones\joneshe01,23,,4.6,$2641691,
295,Jemerrio Jones\jonesje01,26,,0.1,$11109327,$7827907
296,Kai Jones\joneska01,21,,0,$2641691,
297,Mason Jones\jonesma05,23,,0.2,$2641691,
298,Tre Jones\jonestr01,22,,2.9,$2641691,
299,Tyus Jones\jonesty01,25,,5.1,$2641691,
300,DeAndre Jordan\jordade01,33,,1.9,$2641691,
301,Cory Joseph\josepco01,30,,2.5,$2641691,
302,Georgios Kalaitzakis\kalaige01,23,,-0.1,$2641691,
303,Frank Kaminsky\kaminfr01,28,,0.9,$32405817,
304,Luke Kennard\kennalu01,25,,4.5,$2641691,
305,Braxton Key\keybr01,24,,0.2,$2641691,
306,George King\kingge03,28,,-0.1,$2641691,
307,Louis King\kinglo02,22,,0,$2617800,$4306281
308,Corey Kispert\kispeco01,22,,2.3,$2602920,$2726880
309,Maxi Kleber\klebima01,30,,3,$2553120,$2681040
310,Brandon Knight\knighbr03,30,,0.1,$2513040,$4264629
311,Nathan Knight\knighna01,24,,1,$2500000,$2625000
312,Kevin Knox\knoxke01,22,,0.2,$2498760,$2617800
313,John Konchar\konchjo01,25,,4.2,$2451120,$2573760
314,Furkan Korkmaz\korkmfu01,24,,1.2,$2412840,$4220057
315,Luke Kornet\kornelu01,26,,0.4,$2401537,
316,Vit Krejci\krejcvi01,21,,0.6,$2401537,
317,Arnoldas Kulboka\kulboar01,24,,0,$2401537,
318,Jonathan Kuminga\kuminjo01,19,,3,$2401537,
319,Kyle Kuzma\kuzmaky01,26,,2,$7310000,$5155000
320,Anthony Lamb\lamban01,24,,0,$2389641,
321,Jeremy Lamb\lambje01,29,,1.2,$2389641,
322,Jock Landale\landajo01,26,,1.5,$2389641,
323,Romeo Langford\langfro01,22,,1.3,$2389641,
324,Zach LaVine\lavinza01,26,,5.8,$2389641,
325,Jake Layman\laymaja01,27,,0.1,$5256308,$2866667
326,Damion Lee\leeda03,29,,2.7,$2389641,
327,Saben Lee\leesa01,22,,0.9,$2353320,$2471160
328,Alex Len\lenal01,28,,0.9,$2353320,$2471160
329,Caris LeVert\leverca01,27,,2.2,$2327220,$2443581
330,Kira Lewis Jr.\lewiski01,20,,-0.1,$2316240,$4171548
331,Scottie Lewis\lewissc01,21,,0,$2303040,$2412840
332,Damian Lillard\lillada01,31,,1.7,$2259240,$2372160
333,Nassir Little\littlna01,21,,1.7,$2245400,
334,Isaiah Livers\liveris01,23,,0.7,$2239544,
335,Kevon Looney\looneke01,25,,6.8,$2239544,
336,Brook Lopez\lopezbr01,33,,0.7,$2239200,$4037278
337,Robin Lopez\lopezro01,33,,0.8,$2210640,$2316240
338,Didi Louzada\louzama01,22,,0,$2197674,$2302326
339,Kevin Love\loveke01,33,,5.7,$2168760,$2277000
340,Kyle Lowry\lowryky01,35,,6.4,$2161440,$3901399
341,Gabriel Lundberg\lundbga01,27,,0,$2161152,
342,Timothé Luwawu-Cabarrot\luwawti01,26,,0.9,$2145720,$3873025
343,Trey Lyles\lylestr01,26,,3.5,$2137440,$2239200
344,Théo Maledon\maledth01,20,,0.3,$2130240,$3845083
345,Sandro Mamukelashvili\mamuksa01,22,,1.1,$2096880,$2201400
346,Terance Mann\mannte01,25,,5.5,$2089448,
347,Tre Mann\manntr01,20,,0.1,$2089448,
348,Boban Marjanović\marjabo01,33,,0.1,$2089448,
349,Lauri Markkanen\markkla01,24,,5,$2075880,$2174880
350,Naji Marshall\marshna01,24,,0.8,$2063280,$2161440
351,Caleb Martin\martica02,26,,4,$2048040,$2145720
352,Cody Martin\martico01,26,,3.9,$2036280,$2138160
353,Kelan Martin\martike03,26,,0,$2033160,$2130240
354,Kenyon Martin Jr.\martike04,21,,2.9,$2023800,$2125200
355,Garrison Mathews\mathega01,25,,2.8,$2009040,$2109360
356,Dakota Mathias\mathida01,26,,0,$2000000,$2000000
357,Wesley Matthews\matthwe02,35,,1.2,$2000000,$2000000
358,Tyrese Maxey\maxeyty01,21,,7.3,$2000000,
359,Skylar Mays\mayssk01,24,,0.3,$2000000,$1900000
360,Miles McBride\mcbrimi01,21,,0.2,$2000000,$2000000
361,Mac McClung\mccluma01,23,,0,$1994520,$2094240
362,CJ McCollum\mccolcj01,30,,3.6,$1977011,
363,T.J. McConnell\mccontj01,29,,1.3,$1958501,
364,Jaden McDaniels\mcdanja02,21,,2.4,$1939350,
365,Jalen McDaniels\mcdanja01,24,,1.7,$2541217,
366,Doug McDermott\mcderdo01,30,,1.6,$1939350,
367,JaVale McGee\mcgeeja01,34,,4.9,$1939350,
368,Cameron McGriff\mcgrica01,24,,0.1,$1910860,
369,Rodney McGruder\mcgruro01,30,,1.2,$1910860,
370,Alfonzo McKinnie\mckinal01,29,,-0.1,$1865547,
371,JaQuori McLaughlin\mclauja01,24,,0,$1846738,$1997718
372,Jordan McLaughlin\mclaujo01,25,,2.3,$1802057,
373,Ben McLemore\mclembe01,28,,0.8,$1802057,
374,De'Anthony Melton\meltode01,23,,3.7,$1789256,
375,Sam Merrill\merrisa01,25,,0,$1789256,
376,Chimezie Metu\metuch01,24,,1.5,$1789256,
377,Khris Middleton\middlkh01,30,,5.3,$1789256,$2036318
378,C.J. Miles\milescj01,34,,0,$1789256,$2036318
379,Patty Mills\millspa02,33,,2.8,$1786878,$1876222
380,Paul Millsap\millspa01,36,,0.5,$1782621,$1930681
381,Shake Milton\miltosh01,25,,1.7,$1782621,$1930681
382,Davion Mitchell\mitchda01,23,,0.1,$1782621,
383,Donovan Mitchell\mitchdo01,25,,7.2,$1782621,
384,Evan Mobley\mobleev01,20,,5.2,$76744,$1815677
385,Malik Monk\monkma01,23,,3.6,$1782621,
386,Greg Monroe\monrogr01,31,,0.7,$1782621,
387,Moses Moody\moodymo01,19,,1.3,$1782621,
388,Xavier Moon\moonxa01,27,,0.3,$1782621,$1930681
389,Matt Mooney\moonema01,24,,0,$1782621,$1930681
390,Ja Morant\moranja01,22,,6.7,$1782621,$1930681
391,Juwan Morgan\morgaju01,24,,0.1,$1782621,$1930681
392,Jaylen Morris\morrija01,26,,-0.1,$1782621,
393,Marcus Morris\morrima03,32,,2.4,$1782621,$1930681
394,Markieff Morris\morrima02,32,,0.3,$1782621,$1930681
395,Monte Morris\morrimo01,26,,5.4,$1762796,
396,Emmanuel Mudiay\mudiaem01,25,,0,$1762796,$1910860
397,Mychal Mulder\muldemy01,27,,-0.2,$1762769,
398,Ade Murkey\murkead01,24,,0,$1729217,$1878720
399,Trey Murphy III\murphtr02,21,,1.9,$1729217,$1878720
400,Dejounte Murray\murrade01,25,,7.3,$1729217,$1878720
401,Mike Muscala\muscami01,30,,2.1,$1729217,$1878720
402,Svi Mykhailiuk\mykhasv01,24,,0.8,$1729217,
403,Abdel Nader\naderab01,28,,0,$3430810,
404,Larry Nance Jr.\nancela02,29,,2.3,$1701593,
405,RJ Nembhard Jr.\nembhrj01,22,,0,$1720779,
406,Aaron Nesmith\nesmiaa01,22,,0.4,$1701593,$1846738
407,Raul Neto\netora01,29,,1.5,$3430810,
408,Malik Newman\newmama01,24,,0,$1700000,$1785000
409,Georges Niang\niangge01,28,,2.8,$1690507,
410,Daishen Nix\nixda01,19,,-0.2,$1669178,$1815677
411,Zeke Nnaji\nnajize01,21,,1.8,$1669178,$1815677
412,Nerlens Noel\noelne01,27,,1.5,$1669178,$1815677
413,Jaylen Nowell\nowelja01,22,,2.8,$1669178,$1815677
414,Frank Ntilikina\ntilila01,23,,0.9,$1669178,
415,Jusuf Nurkić\nurkiju01,27,,3.6,$1669178,
416,David Nwaba\nwabada01,29,,1.3,$1517981,$1782621
417,Jordan Nwora\nworajo01,23,,0.6,$1517981,$1782621
418,Royce O'Neale\onealro01,28,,5.5,$1517981,$1782621
419,Semi Ojeleye\ojelese01,27,,0.2,$1517981,$1782621
420,Chuma Okeke\okekech01,23,,2.2,$1517981,
421,Josh Okogie\okogijo01,23,,0.7,$1517981,
422,Onyeka Okongwu\okongon01,21,,4.2,$1517981,
423,Isaac Okoro\okorois01,21,,4.2,$1517981,
424,KZ Okpala\okpalkz01,22,,0.5,$1517981,$1782621
425,Victor Oladipo\oladivi01,29,,0.4,$1517981,$1782621
426,Cameron Oliver\oliveca01,25,,0.2,$1517981,
427,Kelly Olynyk\olynyke01,30,,1.6,$1517981,$1782621
428,Eugene Omoruyi\omorueu01,24,,0.1,$1517981,
429,Miye Oni\onimi01,24,,0,$1517981,$1782621
430,Cedi Osman\osmande01,26,,2.9,$1517981,$1782621
431,Daniel Oturu\oturuda01,22,,0.1,$1517981,$1782621
432,Kelly Oubre Jr.\oubreke01,26,,3.3,$1517981,$1782621
433,Jaysean Paige\paigeja01,27,,-0.1,$1500000,$1563518
434,Trayvon Palmer\palmetr01,27,,0,$1500000,$1563518
435,Kevin Pangos\pangoke01,29,,0.1,$1489065,$1752638
436,Jabari Parker\parkeja01,26,,0.3,$1489065,$1752638
437,Eric Paschall\pascher01,25,,2,$1625991,$1752638
438,Chris Paul\paulch01,36,,9.4,$1456666,
439,Cameron Payne\payneca01,27,,1.9,$2045094,
440,Elfrid Payton\paytoel01,27,,-0.2,$1366392,
441,Gary Payton II\paytoga02,29,,5.2,$4000000,$4000000
442,Norvel Pelle\pelleno01,28,,0,$1252127,
443,Reggie Perry\perryre01,21,,0.2,$1250000,$1563518
444,Jamorko Pickett\pickeja01,24,,0.1,$1093598,$1815677
445,Theo Pinson\pinsoth01,26,,0.4,$1090007,
446,Mason Plumlee\plumlma01,31,,4.7,$1068288,
447,Jakob Poeltl\poeltja01,26,,6.9,$1062303,$1563518
448,Aleksej Pokusevski\pokusal01,20,,0.4,$1057260,$1563518
449,Yves Pons\ponsyv01,22,,0,$1039080,
450,Jordan Poole\poolejo01,22,,6,$1000000,$1563518
451,Kevin Porter Jr.\porteke02,21,,0.8,$10720900,
452,Michael Porter Jr.\portemi01,23,,-0.2,$999200,$999200
453,Otto Porter Jr.\porteot01,28,,4.9,$958529,$2193920
454,Bobby Portis\portibo01,26,,5.5,$925258,$1563518
455,Kristaps Porziņģis\porzikr01,26,,5.6,$925258,$1563518
456,Micah Potter\pottemi01,23,,0,$925258,$1563518
457,Dwight Powell\poweldw01,30,,8.2,$925258,$1563518
458,Myles Powell\powelmy01,24,,-0.1,$925258,$1563518
459,Norman Powell\powelno01,28,,2.8,$925258,$1563518
460,Joshua Primo\primojo01,19,,0,$925258,$1563518
461,Taurean Prince\princta02,27,,2.2,$925258,$1563518
462,Payton Pritchard\pritcpa01,24,,3.1,$925258,$1563518
463,Trevelin Queen\queentr01,24,,0.1,$925258,$1563518
464,Neemias Queta\quetane01,22,,0.1,$925258,
465,Immanuel Quickley\quickim01,22,,4.2,$925258,
466,Jahmi'us Ramsey\ramseja01,20,,-0.1,$924730,
467,Julius Randle\randlju01,27,,3.1,$888616,$2351521
468,Austin Reaves\reaveau01,23,,2.9,$850331,
469,Cam Reddish\reddica01,22,,1,$785102,
470,Davon Reed\reedda01,26,,1.6,$20168742,
471,Paul Reed\reedpa01,22,,1.3,$705598,
472,Naz Reid\reidna01,22,,3.2,$705598,
473,Nick Richards\richani01,24,,1,$1290481,
474,Josh Richardson\richajo01,28,,3.5,$666666,
475,Austin Rivers\riverau01,29,,1.2,$663024,
476,Duncan Robinson\robindu01,27,,3.9,$2045094,
477,Justin Robinson\robinju01,24,,-0.3,$7622467,$333333
478,Mitchell Robinson\robinmi01,23,,8.5,$1290481,
479,Jeremiah Robinson-Earl\robinje02,21,,1.5,$606702,
480,Isaiah Roby\robyis01,23,,2.9,$2541217,
481,Rajon Rondo\rondora01,35,,0.7,$11109327,$7827907
482,Derrick Rose\rosede01,33,,1.4,$586136,
483,Terrence Ross\rosste01,30,,0.3,$558345,
484,Terry Rozier\roziete01,27,,5.9,$527614,
485,Ricky Rubio\rubiori01,31,,1.3,$10468119,
486,D'Angelo Russell\russeda01,25,,4.4,$462629,
487,Matt Ryan\ryanma01,24,,0,$4107149,$3925000
488,Domantas Sabonis\sabondo01,25,,7.1,$377645,
489,Olivier Sarr\sarrol01,22,,1,$364533,
490,Tomáš Satoranský\satorto01,30,,1,$350000,
491,Jordan Schakel\schakjo01,23,,-0.1,$313737,$1563518
492,Admiral Schofield\schofad01,24,,0.3,,
493,Dennis Schröder\schrode01,28,,2.9,$292466,$1563518
494,Tre Scott\scotttr01,25,,0,$290967,$1752638
495,Jay Scrubb\scrubja01,21,,0,$276039,
496,Wayne Selden\seldewa01,27,,0,$260561,$1563518
497,Alperen Şengün\sengual01,19,,2.1,$8558,
498,Collin Sexton\sextoco01,23,,-0.1,$231062,$1752638
499,Landry Shamet\shamela01,24,,2.6,$202068,
500,Day'Ron Sharpe\sharpda01,20,,1.2,$153488,
501,Pascal Siakam\siakapa01,27,,8.1,$1366392,
502,Chris Silva\silvach01,25,,0.3,$1290481,
503,Marko Simonovic\simonma01,22,,0,$1290481,
504,Anfernee Simons\simonan01,22,,1.9,$1290481,
505,Zavier Simpson\simpsza01,24,,-0.1,$924730,
506,Jericho Sims\simsje01,23,,1.5,$924730,
507,Deividas Sirvydis\sirvyde01,21,,-0.1,$924730,
508,Javonte Smart\smartja01,22,,-0.2,$924730,
509,Marcus Smart\smartma01,27,,5.6,$276039,
510,Dennis Smith Jr.\smithde03,24,,0.4,$276039,
511,Ish Smith\smithis01,33,,0.5,,
512,Jalen Smith\smithja04,21,,2.8,,
513,Xavier Sneed\sneedxa01,24,,0,$55208,
514,Tony Snell\snellto01,30,,0.4,$55208,
515,Jaden Springer\sprinja01,19,,0,$55208,
516,Cassius Stanley\stanlca01,22,,0.1,$55208,
517,Nik Stauskas\stausni01,28,,0.1,$276039,
518,Lance Stephenson\stephla01,31,,0.8,$924730,
519,Lamar Stevens\stevela01,24,,1.6,$1625991,$1752638
520,Isaiah Stewart\stewais01,20,,3.4,$276039,
521,Max Strus\strusma01,25,,3.6,$122741,$122741
522,Jalen Suggs\suggsja01,20,,-1.6,$888616,$2351521
523,Craig Sword\swordcr01,28,,0.1,$888616,$2351521
524,Keifer Sykes\sykeske01,28,,-0.5,$888616,$2351521
525,Jae'Sean Tate\tateja01,26,,3,$888616,$2351521
526,Jayson Tatum\tatumja01,23,,9.6,$958529,$2193920
527,Terry Taylor\taylote01,22,,2.4,$958529,$2193920
528,Garrett Temple\templga01,35,,0.8,$958529,$2193920
529,Emanuel Terry\terryem01,25,,-0.1,$2045094,
530,Tyrell Terry\terryty01,21,,0,$2045094,
531,Jon Teske\teskejo01,24,,0,$2045094,
532,Daniel Theis\theisda01,29,,1.9,$2045094,
533,Brodric Thomas\thomabr01,25,,0.1,,
534,Cam Thomas\thomaca02,20,,0.8,$586136,
535,Isaiah Thomas\thomais02,32,,0.2,$586136,
536,Matt Thomas\thomama02,27,,0.6,$606702,
537,Klay Thompson\thompkl01,31,,1.8,$606702,
538,Tristan Thompson\thomptr01,30,,1.6,$1090007,
539,JT Thor\thorjt01,19,,0.3,$1090007,
540,Matisse Thybulle\thybuma01,24,,3.7,$1068288,
541,Killian Tillie\tilliki02,23,,0.6,$100000,$1752638
542,Xavier Tillman Sr.\tillmxa01,23,,1.8,$1762796,
543,Isaiah Todd\toddis01,20,,-0.2,$1762796,
544,Obi Toppin\toppiob01,23,,3.9,$1762796,
545,Juan Toscano-Anderson\toscaju01,28,,2,$1762796,
546,Karl-Anthony Towns\townska01,26,,10.3,$1762796,
547,Gary Trent Jr.\trentga02,23,,5.6,$705598,
548,P.J. Tucker\tuckepj01,36,,5,$705598,
549,Rayjon Tucker\tuckera01,24,,0.4,$29814,$1878720
550,Myles Turner\turnemy01,25,,3.1,$29814,$1878720
551,Jonas Valančiūnas\valanjo01,29,,7.3,,
552,Denzel Valentine\valende01,28,,0.2,$705598,
553,Jarred Vanderbilt\vandeja01,22,,6,$705598,
554,Fred VanVleet\vanvlfr01,27,,6.7,$29814,$1878720
555,Devin Vassell\vassede01,21,,3.3,,
556,Gabe Vincent\vincega01,25,,2.5,$29814,$1878720
557,Nikola Vučević\vucevni01,31,,4.5,,
558,Dean Wade\wadede01,25,,2.3,,
559,Franz Wagner\wagnefr01,20,,4,,
560,Moritz Wagner\wagnemo01,24,,2.8,$1720779,
561,Ish Wainright\wainris01,27,,0.6,$1720779,
562,Kemba Walker\walkeke02,31,,1.8,,
563,Lonnie Walker IV\walkelo01,23,,1.2,,
564,M.J. Walker\walkemj01,23,,0,$19186,$1815677
565,Tyrone Wallace\wallaty01,27,,-0.1,$19186,$1815677
566,Derrick Walton\waltode01,26,,-0.2,,
567,Brad Wanamaker\wanambr01,32,,0,$850331,
568,Duane Washington Jr.\washidu02,21,,0,,
569,P.J. Washington\washipj01,23,,3.4,$28779,$1815677
570,Yuta Watanabe\watanyu01,27,,0.7,,
571,Lindy Waters III\waterli01,24,,0.8,$28779,$1815677
572,Tremont Waters\watertr01,24,,0,,
573,Trendon Watford\watfotr01,21,,1.9,,
574,Paul Watson\watsopa01,27,,0,$92857,$92857
575,Quinndary Weatherspoon\weathqu01,25,,0.2,$290967,$1752638
576,Russell Westbrook\westbru01,33,,1.7,$290967,$1752638
577,Coby White\whiteco01,21,,2.4,$290967,$1752638
578,Derrick White\whitede01,27,,5.1,$231062,$1752638
579,Hassan Whiteside\whiteha01,32,,5.8,$231062,$1752638
580,Joe Wieskamp\wieskjo01,22,,0.1,$1625991,$1752638
581,Aaron Wiggins\wiggiaa01,23,,1.2,$1625991,$1752638
582,Andrew Wiggins\wiggian01,26,,5.1,$100000,$1752638
583,Lindell Wigginton\wiggili01,23,,0.2,,
584,Brandon Williams\willibr03,22,,-0.5,,
585,Grant Williams\willigr01,23,,5.1,$1517981,$1782621
586,Kenrich Williams\willike04,27,,1.8,,
587,Lou Williams\willilo02,35,,0.6,,
588,Patrick Williams\willipa01,20,,0.9,$76744,$1815677
589,Robert Williams\williro04,24,,9.9,$58493,
590,Ziaire Williams\willizi02,20,,2.2,$55208,
591,D.J. Wilson\wilsodj01,25,,0.4,,
592,Dylan Windler\windldy01,25,,0.8,,
593,Justise Winslow\winslju01,25,,0.8,,
594,Cassius Winston\winstca01,23,,0,,
595,Christian Wood\woodch01,26,,4.9,,
596,Robert Woodard II\woodaro01,22,,-0.1,,
597,Delon Wright\wrighde01,29,,3.6,,
598,McKinley Wright IV\wrighmc01,23,,0,,
599,Moses Wright\wrighmo01,23,,0.1,$462629,
600,Gabe York\yorkga01,28,,0,,
601,Thaddeus Young\youngth01,33,,2.2,,
602,Trae Young\youngtr01,23,,10,,
603,Omer Yurtseven\yurtsom01,23,,2.1,,
604,Cody Zeller\zelleco01,29,,1.1,,
605,Ivica Zubac\zubaciv01,24,,7.2,,