Rk,MP,FT,ORB,DRB,AST,STL,BLK,TOV,PF,PTS
1,1725,78,146,327,82,37,41,84,151,664
2,1999,108,349,411,256,65,60,115,153,528
3,1825,256,137,427,190,80,44,148,171,1068
4,360,20,33,54,21,6,10,16,36,132
5,1050,89,73,185,42,14,47,44,78,607
6,1466,81,37,150,156,46,23,93,103,692
7,1805,64,32,190,100,46,18,43,96,733
8,1809,165,192,410,92,44,75,94,97,904
9,834,36,25,75,152,71,7,40,73,330
10,316,15,4,42,33,8,6,8,22,102
11,1484,67,69,299,183,77,45,71,108,521
12,2204,553,134,644,388,72,91,219,212,2002
13,473,29,40,61,22,16,12,26,68,171
14,1793,132,62,226,68,47,52,59,166,919
15,2059,216,32,316,369,46,17,170,171,1062
16,1728,89,74,190,125,71,25,80,131,822
17,76,0,0,8,4,1,0,3,5,16
18,462,10,10,72,27,13,6,11,20,96
19,883,38,11,57,107,17,1,56,39,294
20,1984,103,52,373,167,59,44,87,190,685
21,20,0,1,2,4,0,0,0,0,2
22,1713,106,149,444,84,40,40,91,142,997
23,195,6,18,53,0,1,11,12,25,80
24,1146,67,105,233,36,22,18,39,93,540
25,2422,212,108,393,571,119,30,245,237,1508
26,1212,21,35,155,178,64,31,82,85,455
27,1824,57,148,424,85,38,118,77,182,756
28,2266,140,46,288,208,92,29,111,196,1384
29,696,26,38,86,99,28,10,53,68,205
30,13,0,1,2,3,0,0,1,1,0
31,2587,341,82,350,186,53,14,118,94,1265
32,2617,158,195,362,256,80,55,136,192,1134
33,2417,290,66,342,208,43,16,151,142,1402
34,2277,102,44,296,276,55,31,127,114,1043
35,7,2,2,2,0,1,0,2,2,6
36,168,9,22,40,7,5,17,8,32,69
37,956,46,62,169,41,27,14,45,61,335
38,1462,25,29,225,100,58,42,40,80,491
39,545,13,13,56,34,25,9,21,70,132
40,1924,117,71,365,97,58,70,90,68,745
41,1439,169,38,151,265,36,15,135,95,928
42,1976,49,26,201,116,43,12,43,88,953
43,2,0,1,0,0,1,0,0,2,0
44,1026,21,42,121,66,49,25,31,113,284
45,807,36,12,105,31,17,12,19,85,311
46,1476,96,62,178,268,67,52,73,174,533
47,2704,210,107,334,233,73,16,96,128,1321
48,991,53,122,117,56,30,26,29,104,247
49,729,64,79,98,55,21,42,46,107,349
50,506,38,63,104,23,12,26,25,70,210
51,1142,59,62,232,159,41,26,87,128,433
52,1361,89,28,154,225,69,19,116,85,534
53,349,6,16,29,19,13,1,17,29,95
54,1848,97,29,221,194,68,14,70,132,950
55,2131,223,58,238,120,34,1,118,116,1248
56,81,2,4,16,5,1,2,4,4,33
57,241,11,16,27,21,6,0,13,26,50
58,69,5,4,3,4,8,2,2,10,12
59,2345,315,45,297,329,77,26,162,180,1822
60,760,59,17,94,51,26,13,31,43,343
61,1690,150,179,315,25,49,75,42,174,754
62,304,27,22,30,26,7,1,15,29,142
63,1406,16,31,105,47,53,9,38,118,394
64,549,19,67,119,27,10,33,34,62,163
65,536,21,23,49,37,10,3,17,48,210
66,2854,131,74,273,185,96,36,68,150,1162
67,2837,267,90,469,300,74,67,150,193,1613
68,1564,114,108,250,72,44,29,54,116,613
69,1206,143,33,152,212,30,14,77,71,687
70,844,18,20,83,62,28,11,27,74,288
71,885,90,29,73,88,36,8,50,105,590
72,1774,97,100,245,148,77,52,56,176,647
73,177,9,14,18,6,10,4,5,18,30
74,104,5,1,15,4,2,0,1,7,31
75,640,44,38,97,35,26,24,36,90,225
76,2220,241,53,351,231,70,18,178,163,1559
77,345,43,39,96,1,7,16,20,53,171
78,628,14,26,123,34,14,7,23,56,160
79,1055,20,39,164,66,36,5,26,62,283
80,2524,179,43,266,377,66,3,124,151,1285
81,439,35,26,82,23,6,21,19,43,201
82,10,0,1,1,2,1,0,2,1,2
83,1902,40,33,208,83,41,14,40,111,583
84,441,20,4,29,57,12,0,26,39,214
85,2318,217,47,350,239,85,26,91,215,944
86,360,11,5,40,63,17,8,33,47,161
87,1931,396,102,234,312,94,27,121,88,1219
88,121,4,8,34,6,8,7,3,16,46
89,2329,137,41,220,145,83,26,97,139,1018
90,1184,60,23,94,220,63,23,67,124,332
91,176,9,8,23,17,2,3,9,18,62
92,145,5,1,5,10,5,3,5,9,50
93,2042,80,279,598,92,55,93,44,166,820
94,44,6,8,4,0,2,1,3,4,20
95,905,15,14,96,96,24,14,34,67,277
96,1852,143,139,509,171,36,43,117,169,931
97,1147,58,33,115,165,71,15,57,106,304
98,183,1,13,27,10,6,3,7,19,34
99,1,0,0,0,0,0,0,0,0,2
100,281,9,37,35,11,8,4,8,32,81
101,5,0,0,0,0,0,0,0,0,0
102,372,2,9,27,65,13,0,32,32,67
103,346,22,33,70,17,13,12,17,64,154
104,1334,83,52,134,150,65,13,114,97,587
105,378,7,23,67,18,13,7,10,20,101
106,1246,85,135,207,86,39,68,34,122,666
107,2141,144,67,206,194,66,16,129,149,1266
108,974,54,91,173,43,24,51,38,110,410
109,1567,101,26,171,124,38,15,45,87,619
110,1663,134,93,329,98,33,56,60,164,876
111,502,52,46,107,61,13,23,45,67,218
112,37,0,0,4,2,1,0,1,5,4
113,2058,129,47,170,385,96,21,123,142,986
114,1691,45,45,228,82,59,15,35,86,645
115,200,21,16,37,3,4,4,7,28,67
116,39,0,0,5,5,0,0,5,1,7
117,38,3,7,7,3,1,1,4,7,14
118,718,95,74,196,71,35,21,85,139,430
119,1940,58,59,332,92,103,91,75,190,604
120,1596,39,86,224,91,46,36,67,151,516
121,1886,71,30,324,124,95,30,55,173,632
122,338,16,13,35,33,20,5,20,42,130
123,12,0,1,2,1,0,0,0,2,2
124,2088,142,58,296,356,78,43,234,200,1114
125,2135,82,21,179,230,53,14,109,148,960
126,2211,275,34,301,404,85,23,206,130,1630
127,1404,174,106,288,122,49,90,82,97,927
128,201,6,14,50,7,3,9,5,33,28
129,536,36,11,83,40,25,11,33,70,311
130,56,0,1,5,5,1,0,2,2,18
131,1065,75,105,281,47,24,42,70,174,422
132,1,0,0,0,0,0,0,0,0,0
133,3,0,0,1,0,1,0,0,1,0
134,2743,520,56,336,374,68,24,181,178,2118
135,188,6,17,42,2,5,9,7,33,56
136,31,5,4,8,0,1,0,1,6,11
137,1269,91,69,208,73,71,17,58,143,636
138,371,19,32,89,34,11,13,20,52,154
139,1980,195,45,234,346,44,13,104,150,919
140,1006,70,40,130,118,48,8,72,69,380
141,2301,364,56,537,568,75,36,292,145,1847
142,1665,161,38,174,88,46,18,88,149,877
143,2110,53,27,187,256,60,29,108,182,679
144,21,0,0,2,1,0,0,0,0,4
145,85,5,1,8,15,1,0,5,11,29
146,16,3,2,4,0,3,2,2,1,14
147,108,2,8,10,10,5,1,5,5,19
148,340,10,14,49,29,11,6,13,33,97
149,498,27,13,52,86,19,4,34,45,157
150,1437,86,229,451,131,78,68,115,192,580
151,1541,90,41,185,114,56,10,90,95,720
152,341,17,30,37,17,14,7,9,36,104
153,336,17,9,40,79,23,3,32,38,106
154,2047,372,29,378,351,48,52,191,113,1643
155,3,0,0,0,0,0,0,0,0,0
156,2466,220,62,281,275,105,46,190,164,1533
157,79,1,2,4,14,2,0,5,4,23
158,987,16,44,128,31,29,24,42,85,284
159,11,0,0,3,0,0,0,1,0,3
160,1174,60,66,161,87,35,19,56,116,339
161,810,9,10,67,30,23,5,19,42,287
162,2297,654,146,650,284,77,99,214,181,2079
163,56,4,5,7,3,2,2,2,5,29
164,1245,99,130,252,85,31,40,81,122,546
165,59,2,7,16,2,0,6,3,3,12
166,653,16,58,126,25,17,12,9,62,206
167,152,15,18,37,7,1,11,14,24,88
168,2644,56,122,253,150,88,39,80,183,880
169,63,0,2,15,5,0,0,2,4,21
170,537,15,10,53,70,20,4,13,45,189
171,1286,79,10,83,75,25,5,56,95,663
172,74,0,2,13,2,1,0,4,7,14
173,765,38,23,76,106,30,6,48,43,195
174,2358,80,34,176,171,79,20,105,180,1125
175,2083,261,25,206,330,68,25,168,172,1367
176,120,5,5,8,1,1,0,3,8,32
177,208,5,5,14,34,3,1,15,27,39
178,411,24,61,99,8,5,14,20,42,128
179,360,25,4,45,99,20,5,40,22,195
180,358,25,39,58,14,5,11,16,68,141
181,1444,107,155,252,68,30,99,65,170,677
182,1672,141,35,273,101,28,12,38,93,771
183,107,0,3,15,12,1,0,6,7,14
184,2430,215,39,185,583,89,7,248,115,1473
185,128,2,9,14,7,5,3,2,16,13
186,239,5,21,62,17,10,11,6,28,48
187,389,38,58,42,20,9,6,18,55,186
188,1038,62,55,187,56,25,19,47,95,446
189,1077,127,12,201,176,67,13,126,74,754
190,946,42,88,141,32,22,40,27,137,229
191,1700,56,98,323,345,51,20,171,88,674
192,1942,328,37,241,331,71,46,154,142,1371
193,463,42,33,52,27,5,11,18,58,180
194,119,3,13,23,5,3,9,5,18,21
195,2120,303,241,727,72,45,137,119,176,1027
196,502,24,14,53,91,25,1,36,39,171
197,6,0,0,1,0,0,0,0,1,0
198,2376,171,125,314,188,44,44,133,148,1126
199,1669,105,15,98,154,28,18,107,63,765
200,2162,118,37,140,316,71,12,105,95,902
201,1500,217,28,163,111,44,49,85,107,904
202,171,3,1,20,20,5,1,9,13,50
203,1353,11,32,125,64,60,37,45,105,366
204,1329,60,45,291,320,61,50,139,136,346
205,2138,188,33,193,176,44,18,135,103,1157
206,1085,81,81,200,59,43,26,57,158,432
207,1519,80,91,185,60,67,32,30,132,468
208,1849,165,41,190,96,28,27,71,151,772
209,1039,31,52,109,79,45,14,44,115,319
210,958,55,60,168,105,27,14,31,95,359
211,786,13,24,70,44,31,11,28,72,275
212,186,8,4,13,17,7,1,13,12,74
213,943,46,25,135,48,23,9,33,53,475
214,2695,160,61,250,628,134,49,199,121,1181
215,2,0,0,0,0,0,0,0,0,0
216,1402,75,23,171,158,42,13,87,101,489
217,1245,78,13,143,92,38,6,34,74,598
218,2419,470,55,445,667,82,36,284,153,1432
219,863,20,12,100,23,29,24,31,77,217
220,43,4,2,0,14,4,1,2,5,37
221,1641,212,149,282,145,29,43,72,137,932
222,1730,83,36,86,108,59,9,61,112,679
223,423,5,5,51,14,7,2,16,31,158
224,2543,170,77,419,252,47,43,116,164,1257
225,23,0,1,3,3,1,1,2,3,4
226,1791,160,62,326,224,61,13,114,150,807
227,1216,91,117,215,160,50,77,84,167,563
228,83,3,4,21,4,1,1,5,15,32
229,158,0,5,24,10,1,2,2,7,65
230,1398,144,115,200,43,33,55,54,155,654
231,1647,57,36,174,277,78,35,111,183,453
232,1564,126,38,186,177,47,22,81,85,778
233,17,0,0,1,0,0,2,2,2,2
234,445,19,28,72,20,14,10,16,25,131
235,839,109,143,195,63,21,19,51,97,453
236,2151,190,32,297,263,44,8,174,95,1367
237,2499,111,66,287,229,73,25,153,184,1265
238,163,2,10,16,6,2,3,3,13,43
239,1253,57,38,117,120,42,6,41,70,334
240,212,11,11,24,8,7,3,3,24,72
241,139,0,6,17,12,4,2,1,16,8
242,2,0,0,0,0,0,0,1,0,0
243,240,6,30,54,17,6,5,8,14,103
244,1021,59,24,98,153,42,9,67,92,400
245,2207,137,69,232,457,108,29,183,133,1225
246,2057,50,29,161,128,57,33,70,154,749
247,1074,70,93,224,48,17,41,56,128,468
248,709,17,15,62,38,15,6,11,31,163
249,18,0,0,1,1,0,0,2,1,4
250,2005,80,108,422,232,49,92,65,130,701
251,1511,100,37,156,159,59,29,82,148,597
252,727,44,18,93,44,21,17,33,51,248
253,971,96,118,238,35,34,36,47,115,372
254,176,20,2,10,7,9,0,7,17,126
255,2188,42,32,222,203,55,26,91,185,892
256,20,0,1,3,1,1,1,1,1,0
257,434,7,6,52,22,14,8,17,39,126
258,8,0,1,0,1,1,0,1,1,0
259,1577,127,26,150,68,36,21,69,155,709
260,22,2,0,5,2,0,0,4,1,4
261,1310,107,14,174,191,41,20,86,153,698
262,877,32,62,188,49,11,33,43,102,365
263,603,15,21,79,114,27,22,28,34,124
264,1122,17,12,119,158,23,5,46,82,325
265,1869,266,35,285,307,34,26,151,119,1246
266,1091,118,16,111,167,41,17,73,81,796
267,82,3,3,10,0,1,0,1,8,22
268,1164,86,19,68,55,27,9,38,89,560
269,541,60,60,89,10,25,52,40,92,297
270,2126,284,119,335,86,73,177,130,272,1272
271,830,55,21,120,54,26,22,47,88,328
272,37,2,1,6,2,0,0,1,3,15
273,2337,138,39,232,359,55,15,173,159,1263
274,2084,254,63,396,349,73,59,196,121,1695
275,1,0,0,0,0,0,0,0,0,0
276,9,0,0,2,1,0,0,0,1,2
277,801,38,19,59,109,30,5,37,73,340
278,609,29,6,50,35,14,3,19,47,198
279,167,7,28,33,9,5,0,12,18,41
280,65,0,6,9,0,0,1,0,4,26
281,1730,98,42,231,99,57,16,47,113,822
282,2,0,0,0,0,0,0,0,0,0
283,120,5,2,24,3,3,2,9,9,52
284,1191,29,51,164,130,30,34,48,162,340
285,2,0,0,0,0,0,0,0,0,2
286,2392,177,80,377,158,58,14,92,148,1278
287,697,41,24,57,76,28,12,46,69,267
288,1094,53,34,121,80,43,14,35,109,320
289,91,0,3,9,7,3,3,2,7,17
290,2476,379,206,813,584,109,63,281,191,2004
291,23,2,1,2,5,1,0,3,0,4
292,1017,94,75,171,69,26,47,59,130,454
293,899,56,60,109,30,25,33,30,105,286
294,2335,137,98,198,167,130,60,100,238,742
295,15,0,2,1,0,1,0,0,2,4
296,63,3,3,8,4,1,2,6,8,22
297,51,12,1,9,4,2,0,1,8,27
298,1148,71,29,126,233,42,7,46,78,413
299,1549,54,17,159,324,66,2,46,32,632
300,622,22,83,181,21,12,35,37,71,206
301,1600,100,29,145,237,42,17,85,147,521
302,214,14,6,15,12,11,2,20,19,86
303,181,18,11,30,13,8,7,5,14,95
304,1919,69,20,209,146,42,6,60,101,833
305,197,7,13,37,11,10,11,11,26,79
306,19,1,0,5,0,0,0,1,4,1
307,104,7,0,12,9,2,1,0,14,45
308,1801,54,53,156,85,35,22,50,93,634
309,1450,46,70,280,68,30,58,47,137,411
310,65,8,0,8,8,1,0,4,5,32
311,267,44,32,53,22,7,8,18,42,138
312,222,16,14,30,10,4,2,7,19,93
313,1292,27,87,242,109,45,22,29,90,349
314,1414,68,22,153,127,33,9,48,58,509
315,103,4,13,16,9,3,3,0,9,30
316,690,19,18,83,57,19,8,29,65,187
317,5,0,0,0,0,0,0,0,1,0
318,1185,130,54,180,64,31,22,74,146,652
319,2204,156,70,491,233,42,57,169,128,1130
320,8,0,0,1,2,0,0,0,0,0
321,935,89,26,128,81,31,22,37,59,410
322,589,34,63,75,45,10,14,31,53,265
323,771,23,30,78,21,22,16,16,47,218
324,2328,320,22,286,303,41,23,171,120,1635
325,231,13,6,30,9,7,5,10,12,81
326,1256,66,27,176,63,39,6,38,95,467
327,604,56,18,69,107,36,12,36,44,208
328,620,41,52,109,45,13,25,43,100,235
329,1781,146,43,171,248,51,23,108,131,986
330,341,10,9,30,49,11,1,26,17,141
331,7,1,0,0,1,1,0,0,0,1
332,1056,159,13,107,212,17,11,83,37,695
333,1088,69,58,178,54,25,36,40,82,410
334,383,12,15,42,21,13,7,15,37,121
335,1732,75,208,388,165,50,52,67,215,491
336,298,20,19,34,6,8,15,12,34,161
337,612,32,68,58,54,2,18,44,67,254
338,129,2,5,12,5,2,2,5,13,35
339,1665,166,87,449,160,26,18,98,101,1007
340,2133,148,33,249,474,67,17,168,177,844
341,44,0,2,5,11,3,0,3,7,13
342,685,35,17,65,40,18,6,20,76,227
343,1537,195,89,290,88,29,32,73,123,786
344,908,79,20,111,111,31,11,65,67,361
345,407,18,35,47,22,9,9,15,28,154
346,2317,128,104,321,209,55,21,84,178,872
347,1367,65,25,146,91,47,12,71,102,625
348,128,13,8,31,3,0,3,15,24,98
349,1878,138,59,286,81,45,30,54,130,900
350,735,74,38,104,62,33,8,46,69,313
351,1372,71,70,160,64,58,30,52,104,551
352,1866,75,82,203,179,88,32,61,116,544
353,450,9,17,38,21,13,9,14,36,171
354,1656,78,80,217,101,34,40,60,113,696
355,1712,143,32,158,64,57,24,41,168,650
356,16,0,0,2,1,1,0,0,1,6
357,1002,22,30,62,36,23,8,18,87,249
358,2650,213,26,214,321,55,32,88,156,1311
359,220,8,5,20,17,7,0,10,9,80
360,372,8,4,38,41,14,1,5,45,89
361,25,1,0,3,1,1,1,3,5,8
362,2145,116,53,216,315,70,22,127,121,1370
363,652,19,20,70,131,29,10,29,53,229
364,1803,57,76,217,79,52,54,75,224,647
365,895,53,37,133,58,26,22,36,93,340
366,1223,40,18,97,64,13,6,43,79,578
367,1172,102,163,333,42,22,81,98,181,680
368,46,2,6,9,3,0,1,0,7,14
369,754,19,31,80,48,21,7,24,58,273
370,206,2,13,20,5,2,3,7,26,59
371,11,0,0,0,2,0,0,0,1,0
372,902,30,22,72,180,57,10,38,54,233
373,1285,72,12,91,59,38,10,55,103,655
374,1657,90,64,264,194,104,39,112,128,791
375,58,2,1,6,4,0,0,2,3,25
376,1279,71,34,301,60,51,32,61,93,534
377,2141,259,41,315,358,76,18,190,160,1325
378,2,0,0,0,0,0,0,0,1,0
379,2346,48,18,138,183,51,17,73,112,923
380,376,17,41,73,29,10,13,19,67,115
381,1179,61,30,112,139,28,17,44,99,450
382,2076,56,33,133,313,55,24,114,141,861
383,2266,267,55,227,358,99,12,200,164,1733
384,2331,167,143,427,174,56,115,133,147,1034
385,2139,93,37,219,218,61,29,122,138,1048
386,195,12,30,34,22,8,10,12,24,76
387,607,28,17,63,23,7,10,13,43,228
388,137,3,2,12,24,7,3,6,9,58
389,2,0,0,0,0,1,0,1,0,0
390,1889,316,77,248,384,66,22,196,86,1564
391,31,0,2,2,1,0,0,0,3,5
392,16,2,0,2,2,0,0,1,2,2
393,1564,129,26,213,113,28,18,69,115,830
394,298,8,17,28,23,6,1,20,33,129
395,2239,73,27,199,333,56,14,78,92,945
396,11,3,0,0,4,1,0,1,1,3
397,239,4,2,22,5,4,2,8,13,69
398,1,0,0,0,0,0,0,0,0,0
399,864,45,47,100,38,23,7,16,60,334
400,2366,196,80,483,627,138,23,180,138,1438
401,592,48,21,108,22,18,26,14,58,344
402,716,32,20,72,45,26,4,32,54,255
403,145,6,4,23,7,8,4,11,20,34
404,1040,40,72,176,81,43,20,37,84,321
405,63,3,3,4,12,1,0,3,2,15
406,574,21,15,74,22,20,5,31,70,196
407,1372,83,13,121,217,55,3,79,104,526
408,8,2,0,1,1,0,0,1,0,8
409,1736,52,25,178,102,30,13,59,190,700
410,261,16,7,26,40,15,0,26,21,77
411,698,41,56,91,17,16,13,23,79,270
412,562,21,48,93,23,30,31,20,67,85
413,975,72,22,101,130,27,10,36,73,527
414,685,24,12,67,69,27,7,31,61,240
415,1579,185,167,452,157,62,34,143,189,842
416,609,48,41,110,35,28,20,21,55,233
417,1185,36,37,184,59,25,17,57,78,487
418,2406,45,64,304,191,86,32,79,183,570
419,406,23,27,47,9,7,6,9,30,98
420,1749,55,47,300,118,97,42,57,95,605
421,516,35,29,41,25,26,12,23,53,133
422,992,80,115,168,53,31,60,44,149,392
423,1981,119,72,129,121,56,22,58,164,588
424,244,8,11,30,14,4,7,5,25,77
425,173,14,3,20,28,5,1,16,13,99
426,43,2,2,4,3,1,1,0,5,23
427,764,69,54,123,111,31,19,58,100,365
428,18,2,2,5,2,0,0,0,2,7
429,44,0,1,6,5,0,0,1,7,5
430,1462,87,25,121,135,52,10,67,127,709
431,27,3,1,4,0,0,2,0,1,9
432,1999,126,79,223,84,77,31,67,189,1137
433,7,0,0,1,1,0,0,1,2,0
434,17,0,0,2,0,0,0,1,2,0
435,166,3,2,9,30,3,0,7,11,39
436,112,9,5,23,6,4,1,8,13,53
437,736,66,30,76,36,9,5,27,51,334
438,2139,169,22,261,702,121,20,153,134,958
439,1278,75,24,151,282,40,17,103,119,626
440,549,12,21,67,99,25,6,47,38,150
441,1247,35,72,175,64,96,22,40,131,502
442,19,0,3,3,0,0,1,2,1,6
443,187,9,15,32,12,9,6,11,33,92
444,176,1,6,26,7,0,7,5,12,50
445,148,10,2,19,17,5,2,5,12,48
446,1793,67,176,389,226,61,52,100,224,477
447,1970,94,262,372,189,45,118,109,212,915
448,1233,35,73,245,131,39,38,94,88,464
449,71,0,5,7,1,1,4,1,6,13
450,2283,246,34,226,304,60,23,187,206,1405
451,1907,124,43,224,376,69,22,192,156,949
452,265,5,9,50,17,10,2,12,16,89
453,1396,49,86,276,94,68,29,37,83,515
454,2028,85,180,477,86,53,51,90,174,1052
455,1481,248,102,309,119,37,84,81,137,1030
456,31,2,4,5,0,1,1,1,4,12
457,1798,166,173,231,97,37,39,64,220,717
458,52,2,1,5,3,1,0,3,8,13
459,1458,189,20,125,96,42,21,69,106,853
460,965,44,32,81,81,20,23,57,79,288
461,1177,62,26,148,68,47,23,53,116,502
462,1001,21,32,102,139,25,6,41,61,442
463,74,4,7,9,4,5,1,7,6,43
464,120,11,14,17,6,1,8,6,18,45
465,1802,177,31,216,275,54,3,99,167,882
466,134,7,4,9,7,1,1,5,10,60
467,2544,303,125,591,370,53,39,245,205,1447
468,1418,99,45,148,110,29,20,40,87,444
469,1012,101,25,80,48,47,15,57,60,497
470,668,10,14,94,53,24,9,16,63,209
471,302,6,44,48,16,33,14,10,57,116
472,1215,114,102,199,71,40,71,82,172,637
473,367,30,34,52,13,9,21,24,51,150
474,1600,96,42,143,115,56,29,66,116,666
475,1480,32,19,95,90,51,6,54,121,403
476,2043,51,24,179,129,42,14,60,201,863
477,304,4,4,17,32,9,1,17,27,78
478,1848,88,295,322,38,58,133,60,195,610
479,1087,40,75,199,49,29,15,39,75,366
480,948,78,75,142,71,36,34,43,109,454
481,697,19,15,93,170,30,6,68,56,186
482,636,30,21,57,103,22,12,39,15,311
483,1448,112,20,141,116,28,12,75,68,629
484,2458,150,56,259,326,93,25,96,119,1408
485,970,88,15,126,225,49,7,90,75,445
486,2077,198,25,191,460,62,22,165,130,1176
487,5,0,0,0,0,1,0,0,0,3
488,2136,246,201,551,323,59,27,195,203,1171
489,421,24,34,59,19,6,15,22,52,153
490,906,43,27,99,184,29,5,46,71,198
491,30,2,2,6,0,1,0,1,0,5
492,469,12,17,72,25,4,5,21,58,146
493,1837,157,34,180,296,53,8,143,154,867
494,11,0,1,1,0,1,1,0,2,6
495,121,7,2,14,8,4,3,7,9,49
496,19,2,0,1,1,0,0,0,1,5
497,1489,165,138,255,185,59,68,145,214,692
498,316,29,13,23,23,10,0,31,25,176
499,1437,68,16,110,108,28,9,41,92,573
500,391,24,81,79,17,10,15,30,60,198
501,2578,284,128,452,360,85,42,181,225,1551
502,91,10,13,23,7,0,1,8,20,26
503,35,8,5,5,0,1,1,2,6,17
504,1681,103,26,125,221,30,6,115,110,988
505,174,5,2,19,30,5,4,10,15,44
506,555,12,61,108,21,11,22,20,66,90
507,27,0,0,6,1,3,1,0,4,3
508,200,5,5,19,16,6,3,11,12,51
509,2296,142,42,228,417,119,18,159,160,861
510,638,42,20,68,132,45,12,51,52,206
511,1126,15,25,115,244,47,23,78,78,410
512,925,78,101,206,24,15,41,42,96,470
513,39,0,2,4,1,0,0,0,2,5
514,823,4,16,87,28,16,9,19,70,187
515,6,0,1,1,0,0,2,1,0,2
516,155,10,5,14,4,5,2,6,17,52
517,39,4,1,2,2,0,0,1,1,18
518,814,63,12,115,165,24,4,72,96,384
519,1015,53,47,117,44,31,18,41,106,383
520,1816,74,226,391,82,22,78,85,211,589
521,1587,42,24,178,92,28,16,57,116,721
522,1307,126,26,145,209,59,19,143,142,564
523,19,0,0,0,1,4,0,1,7,6
524,566,15,8,37,62,12,4,33,51,180
525,2056,130,135,285,222,72,41,139,286,919
526,2731,400,85,524,334,75,49,217,174,2046
527,714,36,95,77,41,14,8,23,61,318
528,1098,28,29,114,74,43,23,42,81,309
529,18,0,8,7,2,1,0,5,4,0
530,3,0,0,0,0,0,0,0,1,2
531,8,0,0,2,1,1,0,0,1,0
532,977,49,59,169,41,20,31,46,111,384
533,60,3,2,8,11,1,1,6,7,21
534,1176,87,16,145,78,33,8,55,66,570
535,333,22,4,25,34,7,5,15,34,184
536,459,16,3,47,20,8,3,8,18,161
537,941,46,15,110,88,16,17,43,54,652
538,897,61,120,168,34,23,21,45,98,344
539,262,12,11,32,19,8,11,10,26,67
540,1685,34,42,109,75,115,71,39,158,379
541,461,5,21,39,22,23,15,13,58,118
542,701,46,66,95,62,49,15,34,63,252
543,74,2,3,9,4,4,2,4,4,20
544,1230,94,69,199,77,25,33,56,102,648
545,994,40,28,148,127,48,17,68,115,298
546,2476,384,194,533,269,72,83,226,267,1818
547,2448,174,26,165,141,122,19,73,144,1283
548,1981,45,100,287,149,58,15,66,161,539
549,71,5,3,5,10,4,0,1,5,21
550,1235,79,65,232,44,28,118,54,119,540
551,2240,237,226,617,190,41,60,179,247,1314
552,222,0,9,33,11,8,0,12,20,69
553,1880,86,215,409,94,99,46,73,181,512
554,2462,194,44,245,434,111,35,170,162,1320
555,1937,83,44,262,136,76,41,58,143,872
556,1589,44,22,104,210,62,12,98,158,591
557,2418,92,142,662,236,70,71,136,181,1288
558,980,20,31,119,52,29,7,16,88,269
559,2429,189,84,272,231,68,34,119,164,1197
560,960,104,42,190,87,20,13,56,123,564
561,359,7,27,27,15,20,6,13,49,108
562,948,60,14,97,131,26,7,48,37,431
563,1612,116,18,163,152,44,19,71,98,849
564,8,0,0,1,1,2,0,0,1,0
565,75,1,0,8,1,3,1,2,7,17
566,108,4,2,8,21,7,4,11,8,19
567,320,23,6,33,55,7,6,23,45,83
568,968,46,4,79,85,26,3,57,66,473
569,1768,58,82,255,147,57,61,82,152,668
570,445,24,18,74,21,11,16,19,38,163
571,465,4,6,67,24,19,8,11,31,199
572,50,0,0,4,7,5,0,4,4,10
573,869,71,57,142,81,25,28,44,116,364
574,156,1,3,24,8,3,3,4,10,31
575,73,5,2,12,5,1,1,3,15,30
576,2678,266,110,470,550,75,20,295,235,1441
577,1675,78,17,165,176,29,11,70,137,772
578,2199,203,38,223,366,64,58,119,172,992
579,1162,104,166,328,26,22,103,53,179,534
580,205,7,4,10,9,4,3,2,14,61
581,1209,62,51,127,68,30,10,54,93,416
582,2329,149,85,240,161,76,51,111,158,1256
583,199,19,3,22,23,5,1,12,17,80
584,640,68,19,55,94,24,10,58,52,309
585,1875,86,64,210,78,38,57,62,186,602
586,1072,30,75,145,108,44,10,46,81,363
587,799,67,16,71,105,28,3,43,48,354
588,422,30,17,52,15,9,9,16,28,153
589,1804,65,238,350,121,56,134,63,137,607
590,1346,43,26,103,65,35,12,41,113,501
591,54,8,1,15,5,5,1,2,6,30
592,459,15,21,68,34,14,3,16,47,110
593,774,39,50,152,84,35,25,49,67,274
594,39,4,0,1,7,0,0,3,9,14
595,2094,207,110,576,155,54,65,126,171,1218
596,42,2,5,6,3,1,1,1,3,7
597,1452,54,50,170,188,93,19,45,56,342
598,19,0,0,0,3,0,0,1,1,5
599,14,3,1,2,2,0,1,0,0,5
600,21,3,0,2,4,2,1,1,4,8
601,845,23,80,128,104,54,18,52,81,322
602,2652,500,50,234,737,72,7,303,128,2155
603,706,38,85,209,49,17,20,41,84,299
604,355,38,50,75,22,8,6,19,56,140
605,1852,165,217,427,120,36,77,114,203,785